International_data,,,,,,,,,,,,,,,,,,,,,,,,
http://www.eia.gov/beta/international/data/browser/#?ord=CR&cy=2014&v=H&vo=0&so=0&io=0&start=1993&end=2014&vs=INTL.26-2-AFG-BCF.A~INTL.26-2-ALB-BCF.A~INTL.26-2-DZA-BCF.A~INTL.26-2-ASM-BCF.A~INTL.26-2-AGO-BCF.A~INTL.26-2-ATA-BCF.A~INTL.26-2-ATG-BCF.A~INTL.26-2-ARG-BCF.A~INTL.26-2-ARM-BCF.A~INTL.26-2-ABW-BCF.A~INTL.26-2-AUS-BCF.A~INTL.26-2-AUT-BCF.A~INTL.26-2-AZE-BCF.A~INTL.26-2-BHS-BCF.A~INTL.26-2-BHR-BCF.A~INTL.26-2-BGD-BCF.A~INTL.26-2-BRB-BCF.A~INTL.26-2-BLR-BCF.A~INTL.26-2-BEL-BCF.A~INTL.26-2-BLZ-BCF.A~INTL.26-2-BEN-BCF.A~INTL.26-2-BMU-BCF.A~INTL.26-2-BTN-BCF.A~INTL.26-2-BOL-BCF.A~INTL.26-2-BIH-BCF.A~INTL.26-2-BWA-BCF.A~INTL.26-2-BRA-BCF.A~INTL.26-2-BRN-BCF.A~INTL.26-2-BGR-BCF.A~INTL.26-2-BFA-BCF.A~INTL.26-2-MMR-BCF.A~INTL.26-2-BDI-BCF.A~INTL.26-2-KHM-BCF.A~INTL.26-2-CMR-BCF.A~INTL.26-2-CAN-BCF.A~INTL.26-2-CPV-BCF.A~INTL.26-2-CYM-BCF.A~INTL.26-2-CAF-BCF.A~INTL.26-2-TCD-BCF.A~INTL.26-2-CHL-BCF.A~INTL.26-2-CHN-BCF.A~INTL.26-2-COL-BCF.A~INTL.26-2-COM-BCF.A~INTL.26-2-COG-BCF.A~INTL.26-2-COD-BCF.A~INTL.26-2-COK-BCF.A~INTL.26-2-CRI-BCF.A~INTL.26-2-CIV-BCF.A~INTL.26-2-HRV-BCF.A~INTL.26-2-CUB-BCF.A~INTL.26-2-CYP-BCF.A~INTL.26-2-CZE-BCF.A~INTL.26-2-DNK-BCF.A~INTL.26-2-DJI-BCF.A~INTL.26-2-DMA-BCF.A~INTL.26-2-DOM-BCF.A~INTL.26-2-ECU-BCF.A~INTL.26-2-EGY-BCF.A~INTL.26-2-SLV-BCF.A~INTL.26-2-GNQ-BCF.A~INTL.26-2-ERI-BCF.A~INTL.26-2-EST-BCF.A~INTL.26-2-ETH-BCF.A~INTL.26-2-FLK-BCF.A~INTL.26-2-FRO-BCF.A~INTL.26-2-FJI-BCF.A~INTL.26-2-FIN-BCF.A~INTL.26-2-CSK-BCF.A~INTL.26-2-SCG-BCF.A~INTL.26-2-SUN-BCF.A~INTL.26-2-YUG-BCF.A~INTL.26-2-FRA-BCF.A~INTL.26-2-GUF-BCF.A~INTL.26-2-PYF-BCF.A~INTL.26-2-GAB-BCF.A~INTL.26-2-GMB-BCF.A~INTL.26-2-GEO-BCF.A~INTL.26-2-DEU-BCF.A~INTL.26-2-DDR-BCF.A~INTL.26-2-DEUW-BCF.A~INTL.26-2-GHA-BCF.A~INTL.26-2-GIB-BCF.A~INTL.26-2-GRC-BCF.A~INTL.26-2-GRL-BCF.A~INTL.26-2-GRD-BCF.A~INTL.26-2-GLP-BCF.A~INTL.26-2-GUM-BCF.A~INTL.26-2-GTM-BCF.A~INTL.26-2-GIN-BCF.A~INTL.26-2-GNB-BCF.A~INTL.26-2-GUY-BCF.A~INTL.26-2-HTI-BCF.A~INTL.26-2-HITZ-BCF.A~INTL.26-2-HND-BCF.A~INTL.26-2-HKG-BCF.A~INTL.26-2-HUN-BCF.A~INTL.26-2-ISL-BCF.A~INTL.26-2-IND-BCF.A~INTL.26-2-IDN-BCF.A~INTL.26-2-IRN-BCF.A~INTL.26-2-IRQ-BCF.A~INTL.26-2-IRL-BCF.A~INTL.26-2-ISR-BCF.A~INTL.26-2-ITA-BCF.A~INTL.26-2-JAM-BCF.A~INTL.26-2-JPN-BCF.A~INTL.26-2-JOR-BCF.A~INTL.26-2-KAZ-BCF.A~INTL.26-2-KEN-BCF.A~INTL.26-2-KIR-BCF.A~INTL.26-2-PRK-BCF.A~INTL.26-2-KOR-BCF.A~INTL.26-2-UNK-BCF.A~INTL.26-2-KWT-BCF.A~INTL.26-2-KGZ-BCF.A~INTL.26-2-LAO-BCF.A~INTL.26-2-LVA-BCF.A~INTL.26-2-LBN-BCF.A~INTL.26-2-LSO-BCF.A~INTL.26-2-LBR-BCF.A~INTL.26-2-LBY-BCF.A~INTL.26-2-LTU-BCF.A~INTL.26-2-LUX-BCF.A~INTL.26-2-MAC-BCF.A~INTL.26-2-MKD-BCF.A~INTL.26-2-MDG-BCF.A~INTL.26-2-MWI-BCF.A~INTL.26-2-MYS-BCF.A~INTL.26-2-MDV-BCF.A~INTL.26-2-MLI-BCF.A~INTL.26-2-MLT-BCF.A~INTL.26-2-MTQ-BCF.A~INTL.26-2-MRT-BCF.A~INTL.26-2-MUS-BCF.A~INTL.26-2-MEX-BCF.A~INTL.26-2-FSM-BCF.A~INTL.26-2-MDA-BCF.A~INTL.26-2-MNG-BCF.A~INTL.26-2-MNE-BCF.A~INTL.26-2-MSR-BCF.A~INTL.26-2-MAR-BCF.A~INTL.26-2-MOZ-BCF.A~INTL.26-2-NAM-BCF.A~INTL.26-2-NRU-BCF.A~INTL.26-2-NPL-BCF.A~INTL.26-2-NLD-BCF.A~INTL.26-2-NLDA-BCF.A~INTL.26-2-NCL-BCF.A~INTL.26-2-NZL-BCF.A~INTL.26-2-NIC-BCF.A~INTL.26-2-NER-BCF.A~INTL.26-2-NGA-BCF.A~INTL.26-2-NIU-BCF.A~INTL.26-2-MNP-BCF.A~INTL.26-2-NOR-BCF.A~INTL.26-2-OMN-BCF.A~INTL.26-2-PAK-BCF.A~INTL.26-2-PSE-BCF.A~INTL.26-2-PAN-BCF.A~INTL.26-2-PNG-BCF.A~INTL.26-2-PRY-BCF.A~INTL.26-2-PER-BCF.A~INTL.26-2-PHL-BCF.A~INTL.26-2-POL-BCF.A~INTL.26-2-PRT-BCF.A~INTL.26-2-PRI-BCF.A~INTL.26-2-QAT-BCF.A~INTL.26-2-REU-BCF.A~INTL.26-2-ROU-BCF.A~INTL.26-2-RUS-BCF.A~INTL.26-2-RWA-BCF.A~INTL.26-2-SHN-BCF.A~INTL.26-2-KNA-BCF.A~INTL.26-2-LCA-BCF.A~INTL.26-2-SPM-BCF.A~INTL.26-2-VCT-BCF.A~INTL.26-2-WSM-BCF.A~INTL.26-2-STP-BCF.A~INTL.26-2-SAU-BCF.A~INTL.26-2-SEN-BCF.A~INTL.26-2-SRB-BCF.A~INTL.26-2-SYC-BCF.A~INTL.26-2-SLE-BCF.A~INTL.26-2-SGP-BCF.A~INTL.26-2-SVK-BCF.A~INTL.26-2-SVN-BCF.A~INTL.26-2-SLB-BCF.A~INTL.26-2-SOM-BCF.A~INTL.26-2-ZAF-BCF.A~INTL.26-2-ESP-BCF.A~INTL.26-2-LKA-BCF.A~INTL.26-2-SDN-BCF.A~INTL.26-2-SUR-BCF.A~INTL.26-2-SWZ-BCF.A~INTL.26-2-SWE-BCF.A~INTL.26-2-CHE-BCF.A~INTL.26-2-SYR-BCF.A~INTL.26-2-TWN-BCF.A~INTL.26-2-TJK-BCF.A~INTL.26-2-TZA-BCF.A~INTL.26-2-THA-BCF.A~INTL.26-2-TLS-BCF.A~INTL.26-2-TGO-BCF.A~INTL.26-2-TON-BCF.A~INTL.26-2-TTO-BCF.A~INTL.26-2-TUN-BCF.A~INTL.26-2-TUR-BCF.A~INTL.26-2-TKM-BCF.A~INTL.26-2-TCA-BCF.A~INTL.26-2-TUV-BCF.A~INTL.26-2-USIQ-BCF.A~INTL.26-2-USOH-BCF.A~INTL.26-2-UGA-BCF.A~INTL.26-2-UKR-BCF.A~INTL.26-2-ARE-BCF.A~INTL.26-2-GBR-BCF.A~INTL.26-2-USA-BCF.A~INTL.26-2-URY-BCF.A~INTL.26-2-UZB-BCF.A~INTL.26-2-VUT-BCF.A~INTL.26-2-VEN-BCF.A~INTL.26-2-VNM-BCF.A~INTL.26-2-VIR-BCF.A~INTL.26-2-VGB-BCF.A~INTL.26-2-WAK-BCF.A~INTL.26-2-ESH-BCF.A~INTL.26-2-YEM-BCF.A~INTL.26-2-ZMB-BCF.A~INTL.26-2-ZWE-BCF.A&c=ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvuvo&pa=0000000g&f=A&ug=g&ct=0&tl_type=p&tl_id=3002-A&s=,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 25 2016 06:46:37 GMT-0400 (EDT),,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,14,15,87,4.9,4.9,7.1,7.1,11,11,5.7,5.7,11,14,14,11,11,7.4,8.1,9.9,8.5,8.5,
,Botswana,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Brazil,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,146,152,159,178,195,205,231,333,396,473,499,608,657,683,701,835,661,890,885,1071,1356,
,Brunei,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,29,25,34,28,31,27,37,39,48,59,61,71,83,141,145,148,88,105,107,104,105,
,Bulgaria,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,172,168,208,219,182,135,119,193,205,173,191,187,191,198,118,113,73,90,103,108,105,
,Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Burma (Myanmar),,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,39,51,58,57,53,62,58,66,69,78,89,94,146,128,145,136,115,114,118,125,162,
,Burundi,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Cambodia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Cameroon,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,0.7,0.7,0.7,0.7,7.4,5.3,12,12,
,Canada,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,2691,2738,2872,2917,2887,2798,3108,2991,3121,3173,3373,3341,3144,3283,3051,2937,3000,3440,3731,3711,3875,
,Cape Verde,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Central African Republic,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Chad,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Chile,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,62,69,67,64,99,114,162,184,224,227,279,293,295,263,157,97,115,187,201,172,173,
,Colombia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,157,162,161,167,211,221,183,201,215,218,215,218,236,255,266,265,307,321,312,334,269,
,Comoros,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Congo (Brazzaville),,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,4.2,6,6.4,10,13,19,33,41,,,
,Congo (Kinshasa),,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,0.1,0.3,0.3,0.3,0.3,0.3,,,
,Cook Islands,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Costa Rica,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Cote dIvoire (IvoryCoast),,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,1.4,19,21,28,47,48,48,47,47,46,46,46,53,57,57,53,53,63,63,
,Croatia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,104,91,82,88,99,94,94,98,100,93,108,97,95,96,98,105,95,100,82,,100,
,Cuba,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,1.3,1.2,1.4,1.5,26,14,18,21,11,12,13,13,14,14,21,41,41,38,36,37,37,
,Cyprus,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,259,238,285,328,333,333,336,326,349,337,341,339,335,328,306,307,289,328,297,296,299,
,Denmark,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,98,108,127,148,168,172,179,182,181,180,183,183,176,180,161,162,156,176,148,139,133,
,Djibouti,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Dominica,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,11,4.6,8.8,8.8,17,17,20,29,33,45,51,
,Ecuador,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,3.5,3.5,4.2,4.2,3.5,3.5,3.5,4.9,5.7,3.5,5.3,6,9.2,9.9,9.7,9.2,10,12,8.5,18,18,
,Egypt,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,399,423,439,473,477,485,518,646,867,883,1046,1111,1208,999,1082,1485,1567,1630,1792,1877,1862,
,El Salvador,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,0.7,0.7,1.1,1.1,45,46,3.5,46,46,53,53,55,56,57,63,53,
,Eritrea,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,--,,,,,,,,,,,,,,,,,,,,,
,Estonia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,21,23,26,29,37,57,35,40,45,47,50,51,35,36,35,33,23,25,22,23,24,
,Ethiopia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Falkland Islands (Islas Malvinas),,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Fiji,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Finland,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,108,119,123,129,127,145,145,148,161,160,177,171,157,168,162,167,151,166,145,130,124,
,Former Czechoslovakia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
,Former Serbia and Montenegro,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,34,58,39,98,97,104,61,19,21,81,78,83,85,--,--,--,--,--,--,--,--,
,Former U.S.S.R.,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
,Former Yugoslavia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
,France,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,1158,1157,1183,1314,1300,1313,1383,1403,1471,1528,1511,1604,1740,1763,1656,1736,1665,1695,1655,1488,1552,
,French Guiana,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,French Polynesia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Gabon,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,3.5,3.5,3.5,3.5,3.5,3.5,3.5,2.8,2.8,3.2,3.2,3.5,3.5,3.5,2.8,2.8,2.8,2.8,2.5,14,14,
,"Gambia, The",,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Georgia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,85,57,74,64,13,66,41,43,41,48,36,43,52,50,60,61,60,58,53,63,72,
,Germany,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
