International_data,,,,,,,,,,,,,,,,,,,,,,,,
http://www.eia.gov/beta/international/data/browser/#?ord=CR&cy=2014&v=H&vo=0&so=0&io=0&start=1993&end=2014&vs=INTL.5-2-AFG-TBPD.A~INTL.5-2-ALB-TBPD.A~INTL.5-2-DZA-TBPD.A~INTL.5-2-ASM-TBPD.A~INTL.5-2-AGO-TBPD.A~INTL.5-2-ATA-TBPD.A~INTL.5-2-ATG-TBPD.A~INTL.5-2-ARG-TBPD.A~INTL.5-2-ARM-TBPD.A~INTL.5-2-ABW-TBPD.A~INTL.5-2-AUS-TBPD.A~INTL.5-2-AUT-TBPD.A~INTL.5-2-AZE-TBPD.A~INTL.5-2-BHS-TBPD.A~INTL.5-2-BHR-TBPD.A~INTL.5-2-BGD-TBPD.A~INTL.5-2-BRB-TBPD.A~INTL.5-2-BLR-TBPD.A~INTL.5-2-BEL-TBPD.A~INTL.5-2-BLZ-TBPD.A~INTL.5-2-BEN-TBPD.A~INTL.5-2-BMU-TBPD.A~INTL.5-2-BTN-TBPD.A~INTL.5-2-BOL-TBPD.A~INTL.5-2-BIH-TBPD.A~INTL.5-2-BWA-TBPD.A~INTL.5-2-BRA-TBPD.A~INTL.5-2-BRN-TBPD.A~INTL.5-2-BGR-TBPD.A~INTL.5-2-BFA-TBPD.A~INTL.5-2-MMR-TBPD.A~INTL.5-2-BDI-TBPD.A~INTL.5-2-KHM-TBPD.A~INTL.5-2-CMR-TBPD.A~INTL.5-2-CAN-TBPD.A~INTL.5-2-CPV-TBPD.A~INTL.5-2-CYM-TBPD.A~INTL.5-2-CAF-TBPD.A~INTL.5-2-TCD-TBPD.A~INTL.5-2-CHL-TBPD.A~INTL.5-2-CHN-TBPD.A~INTL.5-2-COL-TBPD.A~INTL.5-2-COM-TBPD.A~INTL.5-2-COG-TBPD.A~INTL.5-2-COD-TBPD.A~INTL.5-2-COK-TBPD.A~INTL.5-2-CRI-TBPD.A~INTL.5-2-CIV-TBPD.A~INTL.5-2-HRV-TBPD.A~INTL.5-2-CUB-TBPD.A~INTL.5-2-CYP-TBPD.A~INTL.5-2-CZE-TBPD.A~INTL.5-2-DNK-TBPD.A~INTL.5-2-DJI-TBPD.A~INTL.5-2-DMA-TBPD.A~INTL.5-2-DOM-TBPD.A~INTL.5-2-ECU-TBPD.A~INTL.5-2-EGY-TBPD.A~INTL.5-2-SLV-TBPD.A~INTL.5-2-GNQ-TBPD.A~INTL.5-2-ERI-TBPD.A~INTL.5-2-EST-TBPD.A~INTL.5-2-ETH-TBPD.A~INTL.5-2-FLK-TBPD.A~INTL.5-2-FRO-TBPD.A~INTL.5-2-FJI-TBPD.A~INTL.5-2-FIN-TBPD.A~INTL.5-2-CSK-TBPD.A~INTL.5-2-SCG-TBPD.A~INTL.5-2-SUN-TBPD.A~INTL.5-2-YUG-TBPD.A~INTL.5-2-FRA-TBPD.A~INTL.5-2-GUF-TBPD.A~INTL.5-2-PYF-TBPD.A~INTL.5-2-GAB-TBPD.A~INTL.5-2-GMB-TBPD.A~INTL.5-2-GEO-TBPD.A~INTL.5-2-DEU-TBPD.A~INTL.5-2-DDR-TBPD.A~INTL.5-2-DEUW-TBPD.A~INTL.5-2-GHA-TBPD.A~INTL.5-2-GIB-TBPD.A~INTL.5-2-GRC-TBPD.A~INTL.5-2-GRL-TBPD.A~INTL.5-2-GRD-TBPD.A~INTL.5-2-GLP-TBPD.A~INTL.5-2-GUM-TBPD.A~INTL.5-2-GTM-TBPD.A~INTL.5-2-GIN-TBPD.A~INTL.5-2-GNB-TBPD.A~INTL.5-2-GUY-TBPD.A~INTL.5-2-HTI-TBPD.A~INTL.5-2-HITZ-TBPD.A~INTL.5-2-HND-TBPD.A~INTL.5-2-HKG-TBPD.A~INTL.5-2-HUN-TBPD.A~INTL.5-2-ISL-TBPD.A~INTL.5-2-IND-TBPD.A~INTL.5-2-IDN-TBPD.A~INTL.5-2-IRN-TBPD.A~INTL.5-2-IRQ-TBPD.A~INTL.5-2-IRL-TBPD.A~INTL.5-2-ISR-TBPD.A~INTL.5-2-ITA-TBPD.A~INTL.5-2-JAM-TBPD.A~INTL.5-2-JPN-TBPD.A~INTL.5-2-JOR-TBPD.A~INTL.5-2-KAZ-TBPD.A~INTL.5-2-KEN-TBPD.A~INTL.5-2-KIR-TBPD.A~INTL.5-2-PRK-TBPD.A~INTL.5-2-KOR-TBPD.A~INTL.5-2-UNK-TBPD.A~INTL.5-2-KWT-TBPD.A~INTL.5-2-KGZ-TBPD.A~INTL.5-2-LAO-TBPD.A~INTL.5-2-LVA-TBPD.A~INTL.5-2-LBN-TBPD.A~INTL.5-2-LSO-TBPD.A~INTL.5-2-LBR-TBPD.A~INTL.5-2-LBY-TBPD.A~INTL.5-2-LTU-TBPD.A~INTL.5-2-LUX-TBPD.A~INTL.5-2-MAC-TBPD.A~INTL.5-2-MKD-TBPD.A~INTL.5-2-MDG-TBPD.A~INTL.5-2-MWI-TBPD.A~INTL.5-2-MYS-TBPD.A~INTL.5-2-MDV-TBPD.A~INTL.5-2-MLI-TBPD.A~INTL.5-2-MLT-TBPD.A~INTL.5-2-MTQ-TBPD.A~INTL.5-2-MRT-TBPD.A~INTL.5-2-MUS-TBPD.A~INTL.5-2-MEX-TBPD.A~INTL.5-2-FSM-TBPD.A~INTL.5-2-MDA-TBPD.A~INTL.5-2-MNG-TBPD.A~INTL.5-2-MNE-TBPD.A~INTL.5-2-MSR-TBPD.A~INTL.5-2-MAR-TBPD.A~INTL.5-2-MOZ-TBPD.A~INTL.5-2-NAM-TBPD.A~INTL.5-2-NRU-TBPD.A~INTL.5-2-NPL-TBPD.A~INTL.5-2-NLD-TBPD.A~INTL.5-2-NLDA-TBPD.A~INTL.5-2-NCL-TBPD.A~INTL.5-2-NZL-TBPD.A~INTL.5-2-NIC-TBPD.A~INTL.5-2-NER-TBPD.A~INTL.5-2-NGA-TBPD.A~INTL.5-2-NIU-TBPD.A~INTL.5-2-MNP-TBPD.A~INTL.5-2-NOR-TBPD.A~INTL.5-2-OMN-TBPD.A~INTL.5-2-PAK-TBPD.A~INTL.5-2-PSE-TBPD.A~INTL.5-2-PAN-TBPD.A~INTL.5-2-PNG-TBPD.A~INTL.5-2-PRY-TBPD.A~INTL.5-2-PER-TBPD.A~INTL.5-2-PHL-TBPD.A~INTL.5-2-POL-TBPD.A~INTL.5-2-PRT-TBPD.A~INTL.5-2-PRI-TBPD.A~INTL.5-2-QAT-TBPD.A~INTL.5-2-REU-TBPD.A~INTL.5-2-ROU-TBPD.A~INTL.5-2-RUS-TBPD.A~INTL.5-2-RWA-TBPD.A~INTL.5-2-SHN-TBPD.A~INTL.5-2-KNA-TBPD.A~INTL.5-2-LCA-TBPD.A~INTL.5-2-SPM-TBPD.A~INTL.5-2-VCT-TBPD.A~INTL.5-2-WSM-TBPD.A~INTL.5-2-STP-TBPD.A~INTL.5-2-SAU-TBPD.A~INTL.5-2-SEN-TBPD.A~INTL.5-2-SRB-TBPD.A~INTL.5-2-SYC-TBPD.A~INTL.5-2-SLE-TBPD.A~INTL.5-2-SGP-TBPD.A~INTL.5-2-SVK-TBPD.A~INTL.5-2-SVN-TBPD.A~INTL.5-2-SLB-TBPD.A~INTL.5-2-SOM-TBPD.A~INTL.5-2-ZAF-TBPD.A~INTL.5-2-ESP-TBPD.A~INTL.5-2-LKA-TBPD.A~INTL.5-2-SDN-TBPD.A~INTL.5-2-SUR-TBPD.A~INTL.5-2-SWZ-TBPD.A~INTL.5-2-SWE-TBPD.A~INTL.5-2-CHE-TBPD.A~INTL.5-2-SYR-TBPD.A~INTL.5-2-TWN-TBPD.A~INTL.5-2-TJK-TBPD.A~INTL.5-2-TZA-TBPD.A~INTL.5-2-THA-TBPD.A~INTL.5-2-TLS-TBPD.A~INTL.5-2-TGO-TBPD.A~INTL.5-2-TON-TBPD.A~INTL.5-2-TTO-TBPD.A~INTL.5-2-TUN-TBPD.A~INTL.5-2-TUR-TBPD.A~INTL.5-2-TKM-TBPD.A~INTL.5-2-TCA-TBPD.A~INTL.5-2-TUV-TBPD.A~INTL.5-2-USIQ-TBPD.A~INTL.5-2-USOH-TBPD.A~INTL.5-2-UGA-TBPD.A~INTL.5-2-UKR-TBPD.A~INTL.5-2-ARE-TBPD.A~INTL.5-2-GBR-TBPD.A~INTL.5-2-USA-TBPD.A~INTL.5-2-URY-TBPD.A~INTL.5-2-UZB-TBPD.A~INTL.5-2-VUT-TBPD.A~INTL.5-2-VEN-TBPD.A~INTL.5-2-VNM-TBPD.A~INTL.5-2-VIR-TBPD.A~INTL.5-2-VGB-TBPD.A~INTL.5-2-WAK-TBPD.A~INTL.5-2-ESH-TBPD.A~INTL.5-2-YEM-TBPD.A~INTL.5-2-ZMB-TBPD.A~INTL.5-2-ZWE-TBPD.A&c=ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvuvo&pa=0000001&f=A&ug=g&ct=0&tl_type=p&tl_id=5-A&s=,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 25 2016 06:45:31 GMT-0400 (EDT),,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
,Cook Islands,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,NA
,Costa Rica,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,27,28,31,30,31,35,36,36,38,40,42,42,41,46,49,50,48,49,49,50,50,NA
,Cote dIvoire (IvoryCoast),,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,28,29,29,30,28,27,30,33,22,23,23,27,28,27,25,28,27,27,27,26,26,NA
,Croatia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,63,79,88,78,81,90,91,86,86,89,91,95,97,99,100,95,94,80,79,73,75,NA
,Cuba,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,179,183,187,192,200,194,195,195,204,202,205,229,198,157,161,141,170,164,171,170,170,NA
,Cyprus,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,38,43,43,42,43,46,49,49,51,51,52,52,56,57,58,60,58,56,55,52,53,NA
,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,154,159,169,173,169,175,174,170,179,176,188,206,213,211,211,215,205,201,197,194,187,200
,Denmark,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,199,211,223,235,227,223,220,210,213,197,188,185,183,190,191,181,167,167,164,155,155,154
,Djibouti,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,8,8.1,8.1,8.1,8.1,8,NA
,Dominica,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,0.4,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.9,0.8,0.7,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,NA
,Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,59,68,72,78,84,86,99,110,114,116,115,114,115,117,119,122,113,113,114,116,115,NA
,Ecuador,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,112,120,123,129,135,137,128,134,140,142,146,152,159,174,202,222,234,243,244,251,254,NA
,Egypt,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,439,430,448,486,531,545,554,539,545,565,561,604,658,689,715,708,712,706,710,743,752,NA
,El Salvador,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,22,25,31,30,32,38,38,38,39,39,42,42,43,44,45,42,43,43,44,45,45,NA
,Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,0.9,0.9,0.9,0.9,1,1,1,1.5,1.1,1.1,1.2,1,1.1,1.1,1.7,5.2,3.1,4.6,4.9,4.9,4.9,NA
,Eritrea,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,--,6.5,7.2,7.3,7.4,7.9,6.5,4.2,4.9,4.6,5.2,4.9,4.9,4.9,4.5,2.7,3.3,4.6,3.3,3.5,3.5,NA
,Estonia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,34,32,25,27,27,27,25,21,24,25,24,25,26,28,30,28,26,26,26,29,30,31
,Ethiopia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,22,14,15,12,12,17,21,23,23,26,28,29,30,34,37,47,46,42,49,52,51,NA
,Falkland Islands (Islas Malvinas),,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,NA
,Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,4,4,4.2,4.3,4.4,4.4,4.4,4.5,4.5,4.5,4.5,4.6,4.6,4.9,4.8,4.9,4.9,4.7,4.9,4.9,4.9,NA
,Fiji,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,6.1,6.4,6.9,7.1,7.1,6.9,7.7,9.3,10,12,16,17,17,18,17,14,9.4,9.2,9.4,9.4,9.4,NA
,Finland,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,212,220,203,203,204,210,211,214,212,219,223,221,219,222,227,217,203,212,206,198,194,186
,Former Czechoslovakia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Former Serbia and Montenegro,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,33,32,27,49,67,63,58,62,82,84,85,85,86,--,--,--,--,--,--,--,--,--
,Former U.S.S.R.,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Former Yugoslavia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,France,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,1879,1866,1915,1943,1962,2040,2034,2001,2054,1991,2001,2008,1990,1991,1978,1940,1863,1822,1779,1739,1713,1653
,French Guiana,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,5.4,5.4,6.2,6.1,6.2,6.3,6.3,6.3,6.4,6.5,6.8,6.6,6.9,7,6.7,6.2,5.5,6.5,5.5,5.5,5.5,NA
,French Polynesia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,5.9,4.7,4.9,4.9,4.9,4.9,4.9,4.6,4.6,4.8,5.7,5.7,6.3,6.7,6.6,7.2,7,7.2,7,7,7,NA
,Gabon,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,15,15,14,15,16,15,13,12,13,12,13,13,13,14,16,18,19,18,18,18,18,NA
,"Gambia, The",,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,1.5,1.6,1.5,1.5,1.5,1.6,1.6,1.8,1.9,2,2,2,2.1,2.2,2.8,2.9,3.1,3.4,3.1,3.1,3.1,NA
,Georgia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,16,7.5,8,14,16,16,17,16,13,12,12,13,15,16,18,19,20,21,22,22,21,NA
,Germany,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,2908,2883,2882,2922,2917,2923,2836,2767,2807,2710,2679,2648,2624,2636,2407,2533,2434,2467,2392,2389,2435,2396
,"Germany, East",,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,"Germany, West",,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Ghana,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,23,26,27,27,26,27,31,37,36,39,42,45,46,47,48,44,54,65,69,78,75,NA
,Gibraltar,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,18,18,18,19,18,21,19,41,23,23,24,24,25,26,26,27,28,50,53,54,53,NA
,Greece,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,333,340,355,368,374,392,383,399,406,408,429,420,424,444,450,429,403,372,351,306,283,285
,Greenland,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,3.4,3.4,3.4,3.4,3.5,3.6,3.6,3.7,3.8,3.8,3.8,3.9,3.9,4,5.6,5.7,5,6.5,7,7,7,NA
,Grenada,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,1,1.2,1.1,1.2,1.6,1.4,1.4,1,1.6,1.7,1.8,1.8,1.8,1.9,1.9,2,2,2,2,2,2,NA
,Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,11,11,12,12,12,12,12,12,13,13,13,14,14,15,17,17,15,15,15,15,15,NA
,Guam,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,,,,,,,,,,,,,,,,,,,,,,
,Guatemala,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,34,38,41,44,48,58,59,59,66,65,65,68,70,71,74,67,76,68,69,70,69,NA
,Guinea,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,7.6,7.8,7.8,7.8,7.9,7.9,7.9,8.2,8.3,8.4,8.4,8.5,8.7,8.7,8.6,9,9.1,9.1,9.1,9.1,9,NA
,Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,2,2.1,2,2.1,2.1,2.1,2.1,2.3,2.3,2.4,2.5,2.5,2.6,2.5,2.6,2.6,2.7,2.7,2.7,2.7,2.7,NA
,Guyana,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,7.1,7.1,6.2,6.7,7.4,9.3,9.9,11,11,11,11,10,11,11,10,11,11,11,11,11,11,NA
,Haiti,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,4.3,3.7,6.3,7.5,9.4,8.9,10,10,11,12,12,12,12,12,13,17,15,14,15,15,15,NA
,Hawaiian Trade Zone,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Honduras,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,18,20,23,25,25,29,31,28,33,36,37,42,44,46,51,49,44,46,47,51,49,NA
,Hong Kong,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,158,180,186,183,185,192,264,245,245,273,277,319,331,318,350,315,384,431,384,354,360,NA
,Hungary,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,161,162,155,145,149,156,149,143,138,140,135,136,155,163,161,159,158,149,143,133,129,139
,Iceland,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,15,15,15,17,17,18,18,18,17,18,18,19,17,18,18,17,15,15,15,17,17,16
,India,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,1351,1433,1655,1741,1835,1924,2031,2147,2264,2333,2426,2572,2550,2702,2888,2957,3068,3305,3461,3618,3660,NA
,Indonesia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,765,778,807,859,942,906,964,1037,1077,1126,1143,1233,1279,1247,1268,1309,1341,1487,1575,1698,1718,NA
,Iran,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,1138,1205,1185,1239,1277,1270,1310,1319,1397,1386,1426,1489,1613,1763,1826,1980,1959,1811,1782,1863,1885,NA
,Iraq,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,409,457,474,469,443,447,451,462,489,497,457,503,541,533,567,584,624,641,668,734,750,NA
,Ireland,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,104,114,117,122,134,150,168,170,182,179,176,182,197,203,194,191,165,164,144,136,139,140
,Israel,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,199,212,228,221,230,228,235,252,234,247,255,248,233,242,251,246,233,251,248,292,241,233
,Italy,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,1891,1869,1942,1920,1934,1943,1891,1854,1835,1870,1860,1829,1781,1777,1729,1667,1544,1544,1494,1370,1260,1225
,Jamaica,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,52,55,60,62,66,67,69,66,66,68,70,71,69,78,82,80,58,51,54,52,53,NA
,Japan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,5364,5622,5659,5704,5667,5472,5606,5480,5380,5287,5397,5288,5298,5168,5009,4770,4363,4429,4439,4697,4557,4350
,Jordan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,72,82,85,92,88,96,96,101,99,103,106,107,112,108,104,97,98,106,127,137,134,NA
,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,341,298,269,245,218,197,171,195,210,217,207,221,229,234,236,248,210,234,271,246,248,NA
,Kenya,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,42,44,46,48,44,51,52,57,52,51,54,59,66,73,73,68,76,80,87,85,84,NA
,Kiribati,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,NA
,"Korea, North",,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,72,70,63,48,40,35,30,25,23,25,25,24,19,14,17,17,13,17,17,17,17,NA
,"Korea, South",,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,1684,1840,2008,2101,2255,1917,2084,2135,2132,2149,2175,2155,2191,2180,2240,2142,2188,2269,2259,2322,2328,2340
,Kosovo,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,,,,,,,,,,,,,,,,11,12,11,13,12,12,NA
,Kuwait,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,131,166,173,189,212,238,259,264,275,278,288,295,330,320,338,354,372,397,431,456,467,NA
,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,19,8.8,12,12,10,14,12,11,9.2,10,9.6,12,14,14,14,26,34,27,28,36,33,NA
,Laos,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,2,2.2,2.3,2.5,2.6,2.7,2.7,2.7,2.7,2.9,2.9,2.9,3,3.1,3.1,3.2,3.2,3.2,3.2,3.2,3.2,NA
,Latvia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,41,40,42,47,35,35,31,29,30,28,30,33,35,38,35,36,32,36,34,33,34,NA
,Lebanon,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,67,76,82,85,97,100,104,106,101,102,104,102,97,87,79,103,129,120,124,127,125,NA
,Lesotho,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.4,1.4,1.4,1.4,1.4,1.5,1.6,1.7,1.8,1.6,3.7,1.6,1.6,1.6,NA
,Liberia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,2.5,2.5,2.5,2.6,2.6,2.7,2.7,2.9,3.1,3.4,3.5,3.5,3.5,4.1,4.5,4,3.8,3.6,3.8,3.8,3.8,NA
,Libya,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,160,166,179,187,199,187,192,210,225,246,260,255,265,268,254,268,287,331,182,238,242,NA
,Lithuania,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,76,78,73,66,67,71,62,57,55,53,52,55,68,73,74,68,57,55,55,56,55,NA
,Luxembourg,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,40,40,37,39,41,42,45,48,51,52,56,63,65,62,61,61,57,60,61,59,58,57
,Macau,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,7.8,8.3,8.1,9.4,9.7,10,11,10,11,12,12,15,13,15,14,12,12,9.7,11,11,11,NA
,Macedonia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,21,18,18,23,21,22,20,22,18,20,20,20,20,20,20,19,19,19,19,19,19,NA
,Madagascar,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,7.3,8.1,8.4,8.4,8.5,8.6,8.6,12,13,15,16,17,17,17,16,14,12,12,12,12,12,NA
,Malawi,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,4.3,4.7,4.9,5,5,5,5,5.3,5.3,5.4,5.4,6.3,6.8,7,7.2,7.2,6.1,6.1,6.1,6.1,6,NA
,Malaysia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,336,378,399,435,469,449,454,465,475,463,480,508,522,534,574,568,611,631,675,670,680,NA
,Maldives,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,0.8,1.7,2.4,2.3,2,2.2,2.2,3.1,3.4,6.2,7,4.9,3.9,5.4,6.1,6.2,6.9,6.9,6.9,6.9,6.9,NA
,Mali,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,3.5,3.6,3.6,3.6,3.7,3.7,3.7,3.8,3.9,4.2,4.2,4.4,4.9,4.4,4.5,4.6,4.7,4.7,4.7,4.7,4.7,NA
,Malta,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,13,14,15,16,17,18,21,18,15,18,18,18,19,18,19,37,40,47,42,42,42,NA
,Martinique,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,13,13,13,13,13,13,13,13,13,14,14,15,16,15,16,14,17,17,17,17,17,NA
,Mauritania,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,23,23,23,23,23,23,23,24,24,23,23,20,24,21,19,13,13,13,13,13,13,NA
,Mauritius,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,15,15,16,16,16,16,16,20,22,20,21,21,22,22,23,23,21,23,25,25,24,NA
,Mexico,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,1821,1923,1801,1820,1888,2002,2043,2096,2069,2019,2016,2069,2117,2123,2173,2161,2070,2080,2113,2101,2090,2007
,Micronesia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,,,,,,,,,,,,,,,,,,,,,,
,Moldova,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,1000 bbl/d,40,22,22,20,18,15,9.8,9.6,11,12,13,14,15,15,16,16,14,17,17,16,16,NA
