"","Dry Natural Gas","Bcf",399,423,439,473,477,485,518,646,867,883,1046,1111,1208,999,1082,1485,1567,1630,1792,1877,1862,
"","El Salvador",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Equatorial Guinea",""
"","Production",""
"","Gross Natural Gas","Bcf",19,20,21,31,32,36,41,43,46,120,134,88,134,134,160,267,295,292,293,284,289,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,0.7,0.7,1.1,1.1,45,46,3.5,46,46,53,53,55,56,57,63,53,
"","Eritrea",""
"","Production",""
"","Gross Natural Gas","Bcf",--,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",--,,,,,,,,,,,,,,,,,,,,,
"","Estonia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",21,23,26,29,37,57,35,40,45,47,50,51,35,36,35,33,23,25,22,23,24,
"","Ethiopia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Falkland Islands (Islas Malvinas)",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Faroe Islands",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Fiji",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Finland",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,0.1,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",108,119,123,129,127,145,145,148,161,160,177,171,157,168,162,167,151,166,145,130,124,
"","Former Czechoslovakia",""
"","Production",""
"","Gross Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","Former Serbia and Montenegro",""
"","Production",""
"","Gross Natural Gas","Bcf",34,28,32,24,24,33,24,19,21,23,13,9.9,9.9,--,--,--,--,--,--,--,--,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",34,58,39,98,97,104,61,19,21,81,78,83,85,--,--,--,--,--,--,--,--,
"","Former U.S.S.R.",""
"","Production",""
"","Gross Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","Former Yugoslavia",""
"","Production",""
"","Gross Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","France",""
"","Production",""
"","Gross Natural Gas","Bcf",121,125,118,103,91,80,73,66,67,96,84,77,63,65,58,52,49,48,40,36,12,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",1158,1157,1183,1314,1300,1313,1383,1403,1471,1528,1511,1604,1740,1763,1656,1736,1665,1695,1655,1488,1552,
"","French Guiana",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","French Polynesia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Gabon",""
"","Production",""
"","Gross Natural Gas","Bcf",95,91,91,91,91,91,91,88,84,81,76,74,74,74,73,73,73,73,77,14,86,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",3.5,3.5,3.5,3.5,3.5,3.5,3.5,2.8,2.8,3.2,3.2,3.5,3.5,3.5,2.8,2.8,2.8,2.8,2.5,14,14,
"","Gambia, The",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Georgia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,2.1,2.1,2.1,2.1,2.1,0.5,0.7,0.7,0.5,0.4,0.4,0.4,0.4,0.4,0.2,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",85,57,74,64,13,66,41,43,41,48,36,43,52,50,60,61,60,58,53,63,72,
"","Germany",""
"","Production",""
"","Gross Natural Gas","Bcf",692,733,766,824,808,787,884,836,842,844,817,747,738,767,757,673,663,569,561,497,465,383
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",2830,2965,3172,3163,3012,3130,3151,3098,3239,3204,3161,3173,3203,3272,3143,3262,3033,3341,3032,3031,3099,2736
"","Germany, East",""
"","Production",""
"","Gross Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","Germany, West",""
"","Production",""
"","Gross Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","Ghana",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,8.8,16,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,4.2,29,15,15,
"","Gibraltar",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Greece",""
"","Production",""
"","Gross Natural Gas","Bcf",2.9,1.4,1.3,1.4,1.3,1.2,(s),1.3,1.2,1.3,1,0.9,0.6,0.8,0.7,0.5,0.4,0.2,0.2,0.2,0.2,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",2.9,1.3,1.2,1.5,6.8,30,53,72,71,77,86,95,100,117,142,149,125,136,165,151,136,
"","Greenland",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Grenada",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Guadeloupe",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Guam",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Guatemala",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Guinea",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Guinea-Bissau",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Guyana",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Haiti",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Hawaiian Trade Zone",""
"","Production",""
"","Gross Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","Honduras",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Hong Kong",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",17,19,20,66,104,97,107,95,96,91,68,89,108,106,95,119,113,142,113,102,97,
"","Hungary",""
"","Production",""
"","Gross Natural Gas","Bcf",178,171,173,165,154,137,120,113,115,110,105,109,108,109,93,94,105,102,98,79,69,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",372,375,407,453,431,433,437,425,472,473,515,510,529,502,468,463,400,428,408,358,330,
"","Iceland",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","India",""
"","Production",""
"","Gross Natural Gas","Bcf",638,685,748,810,833,876,867,910,920,1001,1125,1135,1190,1119,1141,1170,1473,1883,1715,1485,1248,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",532,594,628,696,717,761,752,795,851,925,964,1088,1269,1370,1461,1515,1883,2277,2261,2080,1822,
"","Indonesia",""
"","Production",""
"","Gross Natural Gas","Bcf",2661,2942,3005,3160,3132,2980,3068,2901,2808,3042,3155,3030,2984,2955,2804,2883,3059,3406,3255,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",850,965,1061,1137,1125,983,1124,958,726,797,805,675,638,897,1127,1195,1344,1397,1320,1378,1490,
"","Iran",""
"","Production",""
"","Gross Natural Gas","Bcf",2119,2336,2671,3009,2917,3143,3623,3871,3927,4273,4556,4768,5354,5926,6152,6372,7428,7774,7915,8169,8083,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",938,1123,1243,1416,1663,1828,2112,2221,2478,2798,2910,3021,3707,3839,3992,4213,4993,5106,5415,5554,5556,
"","Iraq",""
"","Production",""
"","Gross Natural Gas","Bcf",97,120,120,123,134,177,155,154,139,125,81,117,401,420,523,522,585,596,660,724,755,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",90,112,112,114,108,104,112,111,97,83,39,62,51,64,52,66,41,46,31,23,42,
"","Ireland",""
"","Production",""
"","Gross Natural Gas","Bcf",94,96,98,95,83,62,48,42,29,30,24,30,20,18,16,15,14,10,7.3,7.9,6.6,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",94,96,102,114,118,118,125,142,148,151,152,157,145,163,175,183,177,194,171,167,160,
"","Israel",""
"","Production",""
"","Gross Natural Gas","Bcf",1.1,1.1,0.7,0.7,0.7,0.7,0.4,0.4,0.4,0.4,1.4,52,27,35,97,122,99,114,152,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",1.1,1.1,0.7,0.7,0.7,0.7,0.4,0.4,0.4,0.4,0.7,28,26,34,40,51,102,129,117,52,180,
"","Italy",""
"","Production",""
"","Gross Natural Gas","Bcf",691,729,720,708,680,671,617,587,538,516,490,458,426,388,343,327,283,297,298,304,273,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",1801,1748,1921,1984,2048,2205,2396,2498,2505,2488,2743,2847,3046,2984,2998,2998,2755,2935,2752,2646,2474,
"","Jamaica",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Japan",""
"","Production",""
"","Gross Natural Gas","Bcf",225,216,223,213,205,198,201,205,193,219,185,201,191,179,189,185,176,178,180,175,169,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",2217,2334,2409,2524,2590,2676,2818,2914,2902,3100,3100,3124,3110,3434,3748,3667,3653,3861,4484,4655,4648,
"","Jordan",""
"","Production",""
"","Gross Natural Gas","Bcf",7.1,9.9,10,9.5,10,9.9,9.9,10,10,11,11,11,9.9,11,8.8,7.4,7.8,7.8,8.1,6.4,5.3,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",7.1,9.9,10,9.5,10,9.9,9.9,10,10,11,23,50,55,79,92,103,108,97,37,28,36,
"","Kazakhstan",""
"","Production",""
"","Gross Natural Gas","Bcf",247,182,204,180,233,237,208,366,397,489,604,841,1062,1112,1213,1341,1451,1513,1620,1423,1414,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",523,530,483,510,494,473,480,491,504,526,321,483,477,521,441,409,255,303,436,510,554,
"","Kenya",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Kiribati",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Korea, North",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Korea, South",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,0.8,0.4,0.2,,,,,,,17,18,15,16,27,33,36,37,18,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",205,273,326,443,536,489,598,671,745,822,896,1022,1076,1137,1231,1265,1215,1524,1641,1774,1856,
"","Kosovo",""
"","Production",""
"","Gross Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"","Kuwait",""
"","Production",""
"","Gross Natural Gas","Bcf",244,267,267,385,384,374,358,396,353,343,396,424,533,505,470,525,413,422,486,556,584,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",191,211,211,328,327,318,305,339,300,283,321,343,434,438,426,449,403,513,600,572,596,
"","Kyrgyzstan",""
"","Production",""
"","Gross Natural Gas","Bcf",1.4,1.2,1.2,0.9,0.6,0.5,0.4,0.5,0.6,0.4,1,1,1.1,0.9,0.6,1.1,0.5,0.4,0.4,1.1,1.1,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",79,65,31,64,68,68,67,68,71,43,26,32,26,27,27,26,23,16,14,14,14,
"","Laos",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Latvia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",28,25,39,35,46,46,46,57,60,60,64,67,69,67,58,45,55,54,54,52,50,
"","Lebanon",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,1.4,5.3,,,,
"","Lesotho",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Liberia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Libya",""
"","Production",""
"","Gross Natural Gas","Bcf",438,442,440,446,456,445,325,358,365,366,451,585,755,956,1032,1070,1034,1069,348,,580,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",168,173,171,184,192,192,150,184,190,197,168,209,206,169,188,194,212,249,192,202,229,
"","Lithuania",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",85,81,99,92,102,113,76,92,97,102,107,103,107,103,121,125,96,110,120,117,114,
"","Luxembourg",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,(s),0.1,0.1,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",20,20,22,25,25,25,26,27,28,42,43,48,47,50,46,44,45,48,42,43,37,
"","Macau",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Macedonia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",10,,,,,0.7,1.4,,,,,3.5,3.5,3.5,2.8,2.5,2.8,3.5,4.2,,,
"","Madagascar",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Malawi",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Malaysia",""
"","Production",""
"","Gross Natural Gas","Bcf",895,938,1036,1249,1376,1391,1443,1734,1825,2300,2625,2600,2680,2479,2657,2691,2666,2718,2694,2725,2769,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",458,482,485,563,589,615,653,820,896,983,968,879,914,940,997,1131,1100,1145,1081,1115,1125,
"","Maldives",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Mali",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Malta",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Martinique",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Mauritania",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Mauritius",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Mexico",""
"","Production",""
"","Gross Natural Gas","Bcf",1002,1026,1033,1226,1419,1540,1491,1511,1456,1448,1509,1583,1728,1937,2253,2573,2471,2609,2550,2475,2485,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",977,1026,1043,1103,1178,1284,1262,1398,1395,1513,1640,1653,1656,1858,2025,2129,2135,2286,2356,2412,2619,
"","Micronesia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Moldova",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",64,49,49,71,85,82,74,75,72,78,84,77,87,92,86,89,82,77,75,123,116,
"","Mongolia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Montenegro",""
"","Production",""
"","Gross Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,,
"","Montserrat",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Morocco",""
"","Production",""
"","Gross Natural Gas","Bcf",1.1,1.1,0.7,0.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,2.1,1.5,2.3,2.5,2.5,2.5,2.8,2.8,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",1.1,1.1,0.7,0.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,16,20,22,20,23,24,30,44,42,
"","Mozambique",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,2.1,2.1,2.1,2.1,2.1,2.8,2.8,7.1,58,93,104,95,110,135,136,152,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,2.1,2.1,2.1,2.1,2.1,2.8,2,5,5,7.1,6.4,5.3,2.8,18,3.4,6.7,
"","Namibia",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Nauru",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Nepal",""
"","Production",""
"","Gross Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Consumption",""
"","Gross Natural Gas",""
"","Marketed Natural Gas",""
"","Dry Natural Gas","Bcf",,,,,,,,,,,,,,,,,,,,,,
"","Netherlands",""
"","Production",""
"","Gross Natural Gas","Bcf",3118,2959,2988,3378,2993,2845,2653,2564,2754,2678,2576,3038,2775,2733,2690,2961,2787,3132,2853,2844,3054,2482
"","Consumption",""
"","Gross Natural Gas",""
